Champion_id,Name,CaminhoImagem
86,Nasus,\png_campeoes\Nasus.png
87,Nautilus,\png_campeoes\Nautilus.png
88,Neeko,\png_campeoes\Neeko.png
89,Nidalee,\png_campeoes\Nidalee.png
90,Nilah,\png_campeoes\Nilah.png
91,Nocturne,\png_campeoes\Nocturne.png
92,Nunu & Willump,\png_campeoes\Nunu & Willump.png
93,Olaf,\png_campeoes\Olaf.png
94,Orianna,\png_campeoes\Orianna.png
95,Ornn,\png_campeoes\Ornn.png
96,Pantheon,\png_campeoes\Pantheon.png
97,Poppy,\png_campeoes\Poppy.png
98,Pyke,\png_campeoes\Pyke.png
99,Qiyana,\png_campeoes\Qiyana.png
100,Quinn,\png_campeoes\Quinn.png
101,Rakan,\png_campeoes\Rakan.png
102,Rammus,\png_campeoes\Rammus.png
103,Rek'Sai,\png_campeoes\Rek'Sai.png
104,Rell,\png_campeoes\Rell.png
105,Renata Glasc,\png_campeoes\Renata Glasc.png
106,Renekton,\png_campeoes\Renekton.png
107,Rengar,\png_campeoes\Rengar.png
108,Riven,\png_campeoes\Riven.png
109,Rumble,\png_campeoes\Rumble.png
110,Ryze,\png_campeoes\Ryze.png
111,Samira,\png_campeoes\Samira.png
112,Sejuani,\png_campeoes\Sejuani.png
113,Senna,\png_campeoes\Senna.png
114,Seraphine,\png_campeoes\Seraphine.png
115,Sett,\png_campeoes\Sett.png
116,Shaco,\png_campeoes\Shaco.png
117,Shen,\png_campeoes\Shen.png
118,Shyvana,\png_campeoes\Shyvana.png
119,Singed,\png_campeoes\Singed.png
120,Sion,\png_campeoes\Sion.png
121,Sivir,\png_campeoes\Sivir.png
122,Skarner,\png_campeoes\Skarner.png
123,Smolder,\png_campeoes\Smolder.png
124,Sona,\png_campeoes\Sona.png
125,Soraka,\png_campeoes\Soraka.png
126,Swain,\png_campeoes\Swain.png
127,Sylas,\png_campeoes\Sylas.png
128,Syndra,\png_campeoes\Syndra.png
129,Tahm Kench,\png_campeoes\Tahm Kench.png
130,Taliyah,\png_campeoes\Taliyah.png
131,Talon,\png_campeoes\Talon.png
132,Taric,\png_campeoes\Taric.png
133,Teemo,\png_campeoes\Teemo.png
134,Thresh,\png_campeoes\Thresh.png
135,Tristana,\png_campeoes\Tristana.png
136,Trundle,\png_campeoes\Trundle.png
137,Tryndamere,\png_campeoes\Tryndamere.png
138,Twisted Fate,\png_campeoes\Twisted Fate.png
139,Twitch,\png_campeoes\Twitch.png
140,Udyr,\png_campeoes\Udyr.png
141,Urgot,\png_campeoes\Urgot.png
142,Varus,\png_campeoes\Varus.png
143,Vayne,\png_campeoes\Vayne.png
144,Veigar,\png_campeoes\Veigar.png
145,Vel'Koz,\png_campeoes\Vel'Koz.png
146,Vex,\png_campeoes\Vex.png
147,Vi,\png_campeoes\Vi.png
148,Viego,\png_campeoes\Viego.png
149,Viktor,\png_campeoes\Viktor.png
150,Vladimir,\png_campeoes\Vladimir.png
151,Volibear,\png_campeoes\Volibear.png
152,Warwick,\png_campeoes\Warwick.png
153,Wukong,\png_campeoes\Wukong.png
154,Xayah,\png_campeoes\Xayah.png
155,Xerath,\png_campeoes\Xerath.png
156,Xin Zhao,\png_campeoes\Xin Zhao.png
157,Yasuo,\png_campeoes\Yasuo.png
158,Yone,\png_campeoes\Yone.png
159,Yorick,\png_campeoes\Yorick.png
160,Yuumi,\png_campeoes\Yuumi.png
161,Zac,\png_campeoes\Zac.png
162,Zed,\png_campeoes\Zed.png
163,Zeri,\png_campeoes\Zeri.png
164,Ziggs,\png_campeoes\Ziggs.png
165,Zilean,\png_campeoes\Zilean.png
166,Zoe,\png_campeoes\Zoe.png
167,Zyra,\png_campeoes\Zyra.png
